[ 2018-07-04T15:08:42+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000676s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0085s ]
SQL: UPDATE `sr_admin_role` SET `menu_ids`='74,776,777,778,779,780,781,782,813,817,818,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,360,144,145,146,147,148,149,873,874,875,876,877,878,879,106,107,108,109,110,111,112,113,114,880,881,882,883,884,885,886,909,115,841,842,843,844,851,853,888,846,847,848,849,889,116,117,118,119,890,122,123,124,125,126,892,893,907,894,895,896,897,128,129,130,131,132,134,135,136,137,133,723,769,770,771,772,773,774,775,795,796,797,826,908,898,899,900,901,902,903,904,905,906,927,928,929,930,931,932,933,934,935,936,943,944,945,978,980,937,938,939,940,941,942,946,947,983,968,969,970,971,972,973,984,993,985,986,987,988,989,990,991,948,950,951,952,953,954,955,974,975,949,956,957,958,959,960,961,976,977,979,992,724,725,726,727,728,729,730,747,749,750,751,761,755,756,757,758,759,760,748,752,768,753,754,762,763,764,765,766,767,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,731,798,800,801,802,803,804,805,827,828,799,806,807,808,809,810,811,819,820,821,822,823,824,825,732,733,734,739,735,736,737,738',`update_time`='2018-07-04 15:08:42',`admin_id`='1' WHERE `id` = 1 [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0022s ]

[ 2018-07-04T15:08:43+08:00 ] ::1 /gaochao/Backend/Admin/Role/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000763s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001233s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002049s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0078s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `is_hid` = 0 AND `is_del` = 0 ORDER BY sort desc,id asc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','36','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; ','浏览','0.0.0.0','1','2018-07-04 15:08:43') [ RunTime:0.0032s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010891s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010918s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000324s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000669s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000692s ]
INFO: [ app_end ] --END-- [ RunTime:0.000721s ]

[ 2018-07-04T15:08:45+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0089s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权','0.0.0.0','1','2018-07-04 15:08:45') [ RunTime:0.0035s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 2 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 1 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0034s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `id` IN ('74','776','777','778','779','780','781','782','813','817','818','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','360','144','145','146','147','148','149','873','874','875','876','877','878','879','106','107','108','109','110','111','112','113','114','880','881','882','883','884','885','886','909','115','841','842','843','844','851','853','888','846','847','848','849','889','116','117','118','119','890','122','123','124','125','126','892','893','907','894','895','896','897','128','129','130','131','132','134','135','136','137','133','723','769','770','771','772','773','774','775','795','796','797','826','908','898','899','900','901','902','903','904','905','906','927','928','929','930','931','932','933','934','935','936','943','944','945','978','980','937','938','939','940','941','942','946','947','983','968','969','970','971','972','973','984','993','985','986','987','988','989','990','991','948','950','951','952','953','954','955','974','975','949','956','957','958','959','960','961','976','977','979','992','724','725','726','727','728','729','730','747','749','750','751','761','755','756','757','758','759','760','748','752','768','753','754','762','763','764','765','766','767','1007','1008','1009','1010','1011','1012','1013','1014','1015','1016','1017','1018','1019','1020','731','798','800','801','802','803','804','805','827','828','799','806','807','808','809','810','811','819','820','821','822','823','824','825','732','733','734','739','735','736','737','738') AND `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000166s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
[ 2018-07-04T15:16:14+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000406s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002942s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001173s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004214s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0073s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:16:13') [ RunTime:0.0021s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000170s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005808s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005836s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000267s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000307s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000602s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001110s ]
INFO: [ app_end ] --END-- [ RunTime:0.001154s ]

[ 2018-07-04T15:16:27+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000469s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000761s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001274s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0075s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0043s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:16:27') [ RunTime:0.0043s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005756s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000314s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000607s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000707s ]
INFO: [ app_end ] --END-- [ RunTime:0.000735s ]

[ 2018-07-04T15:16:42+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000485s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000938s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001788s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0074s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:16:42') [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006386s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006412s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000314s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000604s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000703s ]
INFO: [ app_end ] --END-- [ RunTime:0.000731s ]

[ 2018-07-04T15:16:53+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000401s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000584s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001030s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0045s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:16:53') [ RunTime:0.0034s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000134s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005300s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005330s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000199s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000248s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000473s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000707s ]
INFO: [ app_end ] --END-- [ RunTime:0.000749s ]

[ 2018-07-04T15:17:08+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000541s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000937s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0076s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0037s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:17:08') [ RunTime:0.0031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000129s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005024s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000254s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000638s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000593s ]
INFO: [ app_end ] --END-- [ RunTime:0.000620s ]

[ 2018-07-04T15:17:32+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000729s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000868s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002127s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:17:32') [ RunTime:0.0033s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000111s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004935s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004960s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000257s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000299s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000583s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000707s ]
INFO: [ app_end ] --END-- [ RunTime:0.000735s ]

[ 2018-07-04T15:18:03+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000885s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0092s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:18:03') [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000118s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004895s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004931s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000272s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000649s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000564s ]
INFO: [ app_end ] --END-- [ RunTime:0.000623s ]

[ 2018-07-04T15:18:57+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000475s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000432s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000712s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001179s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0073s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0041s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:18:57') [ RunTime:0.0031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004749s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004777s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000312s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000609s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000635s ]
INFO: [ app_end ] --END-- [ RunTime:0.000662s ]

[ 2018-07-04T15:25:58+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000450s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001107s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001621s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0029s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:25:58') [ RunTime:0.0024s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000162s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009484s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009512s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000310s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000652s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000724s ]
INFO: [ app_end ] --END-- [ RunTime:0.000754s ]

[ 2018-07-04T15:26:31+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000772s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001256s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002094s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:26:31') [ RunTime:0.0024s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000232s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000275s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010179s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010209s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000305s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000326s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000663s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000725s ]
INFO: [ app_end ] --END-- [ RunTime:0.000752s ]

[ 2018-07-04T15:27:10+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000363s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001687s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000868s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002649s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:27:10') [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007640s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007667s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000224s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000255s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000508s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000757s ]
INFO: [ app_end ] --END-- [ RunTime:0.000785s ]

[ 2018-07-04T15:27:20+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000459s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000557s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000777s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001379s ]
